[Mar 21 13:13:47] 
[Mar 21 13:13:47] ==DUPLICATOR INSTALLER BOOTSTRAP v4.5.13.3==
[Mar 21 13:13:48] Success: dup-installer/classes/validation/tests/class.validation.test.mysql.connect.php >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/classes/validation/tests/class.validation.test.php.functionalities.php >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/classes/validation/tests/class.validation.test.multisite.subfolder.php >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/classes/validation/tests/class.validation.test.manual.extraction.php >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/classes/validation/tests/class.validation.test.replace.paths.php >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/classes/validation/tests/class.validation.test.php.extensions.php >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/classes/validation/tests/class.validation.test.archive.check.php >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/classes/validation/tests/class.validation.test.importer.version.php >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/classes/validation/tests/class.validation.test.addon.sites.php >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/classes/validation/tests/class.validation.test.package.age.php >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/classes/validation/tests/class.validation.test.iswritable.configs.php >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/classes/validation/tests/class.validation.test.disk.space.php >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/classes/validation/tests/class.validation.test.importable.php >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/classes/validation/tests/class.validation.test.rest.api.php >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/classes/validation/tests/class.validation.test.php.version.php >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/classes/validation/tests/class.validation.test.siteground.php >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/classes/validation/tests/class.validation.test.memory.limit.php >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/classes/validation/tests/class.validation.test.timeout.php >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/classes/validation/tests/class.validation.test.wordfence.php >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/classes/validation/tests/class.validation.test.open.basedir.php >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/classes/validation/tests/class.validation.test.wp.config.php >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/classes/validation/tests/class.validation.test.managed.tprefix.php >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/classes/validation/class.validation.manager.php >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/classes/validation/class.validation.abstract.item.php >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/classes/validation/database-tests/ >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.affected.tables.php >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.supported.charset.php >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.manual.tables.count.php >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.show.variables.php >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.connection.php >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.case.sentivie.tables.php >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.triggers.php >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.cleanup.php >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.prefix.too.long.php >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.host.name.php >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.gtid.mode.php >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.version.php >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.user.resources.php >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.supported.default.charset.php >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.multiple.wp.installs.php >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/classes/validation/database-tests/class.validation.test.cpnl.new.user.php >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.supported.engine.php >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/classes/validation/database-tests/class.validation.test.cpnl.connection.php >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.user.perms.php >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.create.php >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.user.cleanup.php >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.visibility.php >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.excluded.php >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/classes/index.php >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/classes/view-helpers/ >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/classes/view-helpers/class.u.html.php >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/classes/view-helpers/class.view.php >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/classes/host/ >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/classes/host/interface.host.php >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/classes/host/class.custom.host.manager.php >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/classes/host/class.wordpresscom.host.php >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/classes/host/class.liquidweb.host.php >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/classes/host/class.wpengine.host.php >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/classes/host/class.pantheon.host.php >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/classes/host/class.siteground.host.php >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/classes/host/class.godaddy.host.php >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/classes/host/class.flywheel.host.php >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/classes/class.crypt.php >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/classes/class.http.php >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/dup-database__[HASH].sql >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/assets/ >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/assets/fonts/ >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/assets/fonts/dots/ >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/assets/fonts/dots/dotsfont.eot >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/assets/fonts/dots/dotsfont.svg >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/assets/fonts/dots/dotsfont.woff2 >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/assets/fonts/dots/dotsfont.ttf >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/assets/fonts/dots/dots-font.css >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/assets/fonts/dots/dotsfont.woff >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/assets/inc.libs.js >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/assets/maintenance.html >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/assets/js/ >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/assets/js/tippy/ >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/assets/js/tippy/tippy.css >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/assets/js/tippy/tippy-bundle.umd.min.js >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/assets/js/tippy/dup-pro-tippy.css >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/assets/js/tippy/tippy-bundle.umd.js >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/assets/js/tippy/index.php >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/assets/js/popper/ >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/assets/js/popper/popper.js >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/assets/js/popper/popper.min.js >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/assets/js/select2/ >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/assets/js/select2/js/ >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/assets/js/select2/js/select2.js >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/assets/js/select2/js/select2.full.js >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/assets/js/select2/js/select2.min.js >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/assets/js/select2/js/i18n/ >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/assets/js/select2/js/i18n/bn.js >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/assets/js/select2/js/i18n/et.js >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/assets/js/select2/js/i18n/bs.js >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/assets/js/select2/js/i18n/af.js >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/assets/js/select2/js/i18n/ne.js >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/assets/js/select2/js/i18n/ko.js >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/assets/js/select2/js/i18n/el.js >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/assets/js/select2/js/i18n/uk.js >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/assets/js/select2/js/i18n/hi.js >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/assets/js/select2/js/i18n/bg.js >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/assets/js/select2/js/i18n/he.js >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/assets/js/select2/js/i18n/zh-TW.js >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/assets/js/select2/js/i18n/gl.js >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/assets/js/select2/js/i18n/nl.js >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/assets/js/select2/js/i18n/lt.js >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/assets/js/select2/js/i18n/hsb.js >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/assets/js/select2/js/i18n/ca.js >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/assets/js/select2/js/i18n/sv.js >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/assets/js/select2/js/i18n/ar.js >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/assets/js/select2/js/i18n/ja.js >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/assets/js/select2/js/i18n/ru.js >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/assets/js/select2/js/i18n/da.js >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/assets/js/select2/js/i18n/id.js >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/assets/js/select2/js/i18n/en.js >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/assets/js/select2/js/i18n/lv.js >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/assets/js/select2/js/i18n/th.js >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/assets/js/select2/js/i18n/it.js >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/assets/js/select2/js/i18n/sl.js >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/assets/js/select2/js/i18n/sr.js >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/assets/js/select2/js/i18n/nb.js >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/assets/js/select2/js/i18n/az.js >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/assets/js/select2/js/i18n/zh-CN.js >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/assets/js/select2/js/i18n/fr.js >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/assets/js/select2/js/i18n/sk.js >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/assets/js/select2/js/i18n/de.js >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/assets/js/select2/js/i18n/vi.js >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/assets/js/select2/js/i18n/hy.js >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/assets/js/select2/js/i18n/ro.js >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/assets/js/select2/js/i18n/ps.js >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/assets/js/select2/js/i18n/pt.js >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/assets/js/select2/js/i18n/dsb.js >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/assets/js/select2/js/i18n/tk.js >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/assets/js/select2/js/i18n/mk.js >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/assets/js/select2/js/i18n/eu.js >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/assets/js/select2/js/i18n/hr.js >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/assets/js/select2/js/i18n/pl.js >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/assets/js/select2/js/i18n/km.js >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/assets/js/select2/js/i18n/ka.js >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/assets/js/select2/js/i18n/fi.js >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/assets/js/select2/js/i18n/pt-BR.js >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/assets/js/select2/js/i18n/sr-Cyrl.js >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/assets/js/select2/js/i18n/tr.js >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/assets/js/select2/js/i18n/fa.js >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/assets/js/select2/js/i18n/cs.js >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/assets/js/select2/js/i18n/ms.js >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/assets/js/select2/js/i18n/hu.js >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/assets/js/select2/js/i18n/sq.js >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/assets/js/select2/js/i18n/es.js >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/assets/js/select2/js/i18n/is.js >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/assets/js/select2/js/select2.full.min.js >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/assets/js/select2/css/ >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/assets/js/select2/css/select2.min.css >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/assets/js/select2/css/select2.css >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/assets/js/password-strength/ >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/assets/js/password-strength/password.js >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/assets/js/password-strength/password.css >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/assets/js/password-strength/passwordstrength.jpg >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/assets/js/password-strength/LICENSE.md >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/assets/js/password-strength/README.md >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/assets/js/duplicator-tooltip.js >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/assets/inc.libs.css.php >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/assets/inc.css.php >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/assets/inc.css.validation.php >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/assets/inc.js.php >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/assets/font-awesome/ >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/assets/font-awesome/webfonts/ >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/assets/font-awesome/webfonts/fa-solid-900.woff >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/assets/font-awesome/webfonts/fa-regular-400.woff >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/assets/font-awesome/webfonts/fa-regular-400.woff2 >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/assets/font-awesome/webfonts/fa-brands-400.woff >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/assets/font-awesome/webfonts/fa-solid-900.woff2 >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/assets/font-awesome/webfonts/fa-brands-400.woff2 >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/assets/font-awesome/webfonts/index.php >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/assets/font-awesome/index.php >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/assets/font-awesome/css/ >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/assets/font-awesome/css/index.php >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/assets/font-awesome/css/all.min.css >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/assets/index.php >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/assets/images/ >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/assets/images/ui-bg_glass_55_fbf9ee_1x400.png >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/assets/images/ui-icons_454545_256x240.png >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/assets/images/ui-bg_glass_65_ffffff_1x400.png >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/assets/images/ui-icons_cd0a0a_256x240.png >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/assets/images/ui-bg_glass_75_dadada_1x400.png >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/assets/images/ui-icons_888888_256x240.png >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/assets/images/ui-bg_highlight-soft_75_cccccc_1x100.png >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/assets/images/ui-bg_glass_75_e6e6e6_1x400.png >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/assets/images/ui-bg_glass_95_fef1ec_1x400.png >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/assets/images/ui-icons_2e83ff_256x240.png >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/assets/images/ui-icons_222222_256x240.png >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/assets/images/index.php >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/assets/normalize.css >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/assets/wp-config-sample.php >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/dup-archive__[HASH].txt >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/api/ >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/api/class.cpnl.base.php >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/api/class.cpnl.ctrl.php >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/api/class.api.php >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/api/index.php >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/api/router.php >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/templates/ >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/templates/recovery/ >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/templates/recovery/pages-parts/ >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/templates/recovery/pages-parts/step4/ >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/templates/recovery/pages-parts/step4/main.php >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/templates/recovery/pages-parts/step4/step-title.php >>> /home/u288807094/domains/clever-cleans.com/public_html
